UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
RN;Felipe Guerra;17/10/2021;RN-F-2403707-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5734;19;0;0;0;0;0;3717;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;MAIS DE 20%;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Guamar�;17/10/2021;RN-F-2404507-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;12431;44;0;4;0;0;0;3818;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Ielmo Marinho;17/10/2021;RN-F-2404606-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;12188;9;0;425;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Ipangua�u;17/10/2021;RN-F-2404705-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;13855;29;0;1;0;0;0;3728;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jandu�s;17/10/2021;RN-F-2405207-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5350;9;0;1;0;0;0;3785;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jos� da Penha;17/10/2021;RN-F-2406007-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5868;11;0;645;0;0;0;1544;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Lu�s Gomes;17/10/2021;RN-F-2407005-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;9612;9;0;8;0;0;0;3390;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Olho-D`�gua do Borges;17/10/2021;RN-F-2408409-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4301;10;0;1;0;0;0;3904;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Parnamirim;17/10/2021;RN-F-2403251-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;202413;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Passa e Fica;17/10/2021;RN-F-2409100-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;11111;10;0;0;0;0;0;3746;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Acari;17/10/2021;RN-F-2400109-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;11035;23;1183;4;0;0;0;2979;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Angicos;17/10/2021;RN-F-2400802-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;11553;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Bara�na;17/10/2021;RN-F-2401453-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;24187;30;0;0;0;0;0;2459;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Bento Fernandes;17/10/2021;RN-F-2401602-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5110;3;0;0;0;0;0;575;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Bom Jesus;17/10/2021;RN-F-2401701-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;9432;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Brejinho;17/10/2021;RN-F-2401800-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;11577;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Cai�ara do Norte;17/10/2021;RN-F-2401859-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6016;0;0;1;0;0;0;5;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Cai�ara do Rio do Vento;17/10/2021;RN-F-2401909-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3304;9;0;0;0;0;0;312;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Carnaubais;17/10/2021;RN-F-2402501-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;9775;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Coronel Jo�o Pessoa;17/10/2021;RN-F-2402907-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4774;6;423;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;�gua Nova;17/10/2021;RN-F-2400406-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2984;3;0;305;0;0;0;866;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Alexandria;17/10/2021;RN-F-2400505-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;13475;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Almino Afonso;17/10/2021;RN-F-2400604-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4880;13;0;2;0;0;0;1188;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Areia Branca;17/10/2021;RN-F-2401107-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;25263;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Ar�s;17/10/2021;RN-F-2401206-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;12931;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Campo Grande;17/10/2021;RN-F-2401305-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;9289;13;655;0;0;0;0;1214;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Campo Redondo;17/10/2021;RN-F-2402105-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;10266;13;549;536;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Cear�-Mirim;17/10/2021;RN-F-2402600-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;67844;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Cerro Cor�;17/10/2021;RN-F-2402709-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;10916;15;0;2;0;0;0;737;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Cruzeta;17/10/2021;RN-F-2403004-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;7968;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Currais Novos;17/10/2021;RN-F-2403103-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;42668;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Esp�rito Santo;17/10/2021;RN-F-2403509-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;10480;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Flor�nia;17/10/2021;RN-F-2403806-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;8959;24;0;1228;0;0;0;4076;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jucurutu;17/10/2021;RN-F-2406106-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;17692;57;0;8;0;0;0;4023;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jundi�;17/10/2021;RN-F-2406155-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3585;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Lagoa Salgada;17/10/2021;RN-F-2406601-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;7565;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Marcelino Vieira;17/10/2021;RN-F-2407302-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;8265;14;0;0;0;0;0;947;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Martins;17/10/2021;RN-F-2407401-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;8228;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Maxaranguape;17/10/2021;RN-F-2407500-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;10442;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Messias Targino;17/10/2021;RN-F-2407609-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4188;9;0;390;0;0;0;939;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Mossor�;17/10/2021;RN-F-2408003-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;259886;608;0;22;0;0;0;93143;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;N�sia Floresta;17/10/2021;RN-F-2408201-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;23818;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Nova Cruz;17/10/2021;RN-F-2408300-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;35541;58;0;0;0;0;0;7813;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Paran�;17/10/2021;RN-F-2408607-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3952;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Para�;17/10/2021;RN-F-2408706-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3862;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Parazinho;17/10/2021;RN-F-2408805-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4845;10;0;0;0;0;0;1518;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Parelhas;17/10/2021;RN-F-2408904-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;20347;40;2779;8;0;0;0;14158;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Riachuelo;17/10/2021;RN-F-2410900-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;7067;9;0;1;0;0;0;1283;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Jos� do Campestre;17/10/2021;RN-F-2412302-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;12359;26;0;914;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Miguel;17/10/2021;RN-F-2412500-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;22159;50;0;8;0;0;0;2470;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Miguel do Gostoso;17/10/2021;RN-F-2412559-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;8659;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Tom�;17/10/2021;RN-F-2412906-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;10868;25;0;20;0;0;0;4192;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Vicente;17/10/2021;RN-F-2413003-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6030;4;0;0;0;0;0;657;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Serra Caiada;17/10/2021;RN-F-2410306-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;8774;22;0;2;0;0;0;1722;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Serra de S�o Bento;17/10/2021;RN-F-2413300-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5746;4;0;6;0;0;0;628;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�tio Novo;17/10/2021;RN-F-2413706-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5020;9;0;1;0;0;0;1211;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Taipu;17/10/2021;RN-F-2413904-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;11836;19;0;728;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Tenente Ananias;17/10/2021;RN-F-2414100-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;9911;26;0;960;0;0;0;2845;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Tibau;17/10/2021;RN-F-2411056-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3687;12;0;0;0;0;0;756;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Umarizal;17/10/2021;RN-F-2414506-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;10669;25;0;0;0;0;0;7880;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;V�rzea;17/10/2021;RN-F-2414704-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5227;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Serra do Mel;17/10/2021;RN-F-2413359-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;10281;17;0;816;0;0;0;2174;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Tangar�;17/10/2021;RN-F-2414001-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;14175;34;0;834;0;0;0;5731;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Passagem;17/10/2021;RN-F-2409209-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2899;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Patu;17/10/2021;RN-F-2409308-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;11964;33;0;0;0;0;0;4536;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Pau dos Ferros;17/10/2021;RN-F-2409407-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;27733;36;0;3;0;0;0;3687;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 10% A 20%;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Pend�ncias;17/10/2021;RN-F-2409902-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;13436;36;0;2;0;0;0;3588;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
